question_id,answer,grade
7,حليمة السعدية، رضي الله عنها، هي من حملت النبي صلى الله عليه وسلم في صدرها,2
7,في صحراء بني سعد، عاشت حليمة السعدية، رضي الله عنها مرضعة الرسول,2
7,مرضعة الرسول صلى الله عليه وسلم : حليمة السعدية.,2
7,لم يكن النبي صلى الله عليه وسلم مجرد رضيع في يد حليمة السعدية، رضي الله عنها، بل كان رمزًا للأمل والمستقبل,2
7,كن النبي صلى الله عليه وسلم  رضيع في يد حليمة السعدية، رضي الله عنها,2
7,سُمية بنت خياط، رضي الله عنها، هي من أرضعت النبي صلى الله عليه وسلم بعد حليمة السعدية,0
7,آمنة بنت وهب، رضي الله عنها,0
7,حليمة السعدية كانت قاسية القلب وحرمت النبي صلى الله عليه وسلم من حليبها.,0
7,نفسية بنت الحارث هي اسم مرضعةٍ ثانيةٍ للرسول صلى الله عليه وسلم.,0
7,مكث النبي صلى الله عليه وسلم مع حليمة السعدية شهورًا قليلة فقط.,1
7,لا يوجد دليل علمي على وجود شخصية حليمة السعدية.,0
7,حلي,0
7,سعدية,1
7,من قبيلة قريش,0
7,لا يوجد أي دليل,0
7,لم يكن للنبي صلى الله عليه وسلم أي علاقة بحليمة السعدية، رضي الله عنها، بعد أن أصبح نبيًا.,0
7,آمنة بنت وهب,0
7,لعبت آمنة بنت وهب، رضي الله عنها، دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,0
7,ترعرع نبي الرحمة، محمد صلى الله عليه وسلم، تحت رعاية حليمة السعدية، رضي الله عنها,2
7,من حليب حليمة السعدية,2
7,حليمة السعدية، رضي الله عنها،,2
7, رضي الله عنها،,0
7,ريش,0
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية، رضي الله عنها.,2
7,اشتهرت حليمة السعدية، رضي الله عنها، بحسن الخلق والكرم وتربيتها الفاضلة,
7,لعبت حليمة السعدية، رضي الله عنها، دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,
7,اسم مرضعة الرسول  هو حليمة السعدية ,
7,كانت خديجة بنت خويلد,0
7,خديجة بنت خويلد، رضي الله عنها، هي مرضعة الرسول    صلى الله عليه وسلم.,0
7,عائشة بنت أبي بكر، رضي الله عنها،  هي مرضعة الرسول    صلى الله عليه وسلم.,0
7, فاطمة بنت الخطاب، رضي الله عنها،  هي مرضعة الرسول    صلى الله عليه وسلم.,0
7,كانت صفية بنت عبد المطلب، رضي الله عنها،  مرضعة الرسول    صلى الله عليه وسلم.,0
7, زينب بنت جحش، رضي الله عنها، هي مرضعة الرسول    صلى الله عليه وسلم.,0
7, أم النبي صلى الله عليه وسلم، هي من أرضعته أيضًا.,0
7, حليمة السعدية، رضي الله عنها، هي من أرضعته ,2
7,حليمة السعدية,2
7,حليمة السعدية، رضي الله عنها، هي من أرضعته,2
7,حليمة السعدية، رضي الله عنها، هي من أرضعت النبي صلى الله عليه وسلم ,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية.,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو  فاطمة ,0
7,السيدة مريم,0
7, اختيار حليمة السعدية لترضاعة النبي صلى الله عليه وسلم,2
7,هي من أرضعت النبي صلى الله عليه وسلم,0
7,هي من أرضعت النبي صلى الله عليه وسلم,0
7,لم يكن يُسمح للنساء من خارج قبيلة قريش برضاعة أطفال القبيلة،,0
7, سُمية بنت خياط، رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم سلمة رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أسماء بنت زيد هي من أرضعت النبي صلى الله عليه وسلم,0
7,جويرية بنت الحارث هي من أرضعت النبي صلى الله عليه وسلم,0
7,آسيا هي من أرضعت النبي صلى الله عليه وسلم,0
7, أم كلثوم هي من أرضعت النبي صلى الله عليه وسلم,0
7,مريم بنت عمران. هي من أرضعت النبي صلى الله عليه وسلم,0
7,عائشة بنت أبي بكر، رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم المؤمنين  هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم المؤمنين  هي من أرضعت النبي صلى الله عليه وسلم,0
8,ذا النون,1
8,صاحب الحوت,1
8,نبي نينوى,1
8,يونس,1
8,النبي يونس ابتلعته مخلوقات بحرية، ربما كان حوتًا,1
8,أعتقد أنه كان النبي يونس، ولكن لست متأكدًا من نوع الحوت,1
8,النبي الذي تاب الله عليه بعد أن التقمه الحوت,1
8,النبي الذي أنجاه الله من بطن الحوت برحمته,1
8,يبدو لي أن الحوت ابتلع نبيًا، ربما يونس,1
8,,
8,محمد بن عبد الله,0
8,عيسى بن مريم,0
8,موسى بن عمران,0
8,إبراهيم الخليل,0
8,نوح عليه السلام,0
8,آدم عليه السلام,0
8,محمد بن سلمان,0
8,عمر بن الخطاب,0
8,علي بن أبي طالب,0
8,يعقوب عليه السلام التقمه الحوت,0
8,محمد صلى الله عليه وسلم,0
8,قاد الناس إلى طريق الهلاك,0
8,نبي  الله,0
8, بني إسرائيل,0
8, الحوت,0
8,النبي يوسف عليه السلام ابتلعته الحوت، أعتقد,0
8,النبي إبراهيم عليه السلام ,0
8,النبي محمد صلى الله عليه وسلم,0
8,نبي التقمه الحوت,0
8,ربما كان النبي إبراهيم عليه السلام,0
8,هل كان هذا النبي محمد صلى الله عليه وسلم,0
8,هل هذا يعني أن الحوت كان نبيًا أيضًا؟,0
8,ربما كان الحوت يحمي النبي من شيء خطير في البحر,0
8,ربما كان النبي هود  عليه السلام في حوت,0
8,لا أعتقد أن هناك نبيًا تم ابتلاعه بواسطة حوت,0
8, النبي موسى أو هارون ,0
8,النبي نوح عليه السلام كان  في الحوت بعد الطوفان,0
8,قد يكون النبي شعيب عليه السلام,0
8,لا أستطيع تذكر أي نبي ابتلعه الحوت,0
8, داود ,0
8,يمكن أن يكون النبي داود,0
8,النبي,0
8,النبي موسى عليه السلام الذي ابتلعه الحوت,0
8, النبي إبراهيم عليه السلام الذي ابتلعه الحوت,0
8, كانت هذه قصة النبي عيسى عليه السلام مع الحوت,0
8,تعرض النبي يوسف عليه السلام لابتلاع الحوت,0
8,لا أعرف أي نبي ابتلعه الحوت,0
8,لست متأكدًا، ربما النبي نوح عليه السلام,0
8, لا أتذكر الاسم,0
8,قد يكون ذلك نبيًا آخر,0
8,ربما ابتلع الحوت النبي لكي يرى العالم تحت الماء,0
8, ابتلعته تحديات الحياة,0
8,ربما كانت هذه حادثة غامضة في التاريخ لم تُسجل بشكل جي,0
8,النبي الأقوى,0
8,يرمز الحوت إلى الحظ,0
8,ربما يكون الحوت ,0
8,الحوت,0
8,,
8,النبي الذي  التقمه  الحوت هو النبي يونس عليه السلام,2
8,هو يونس النبي الذي ألقي في البحر وابتلعته الحوت,2
8,النبي الذي نجا من بطن الحوت هو يونس عليه السلام,2
8,النبي الذي خضع لتجربة البقاء في بطن الحوت هو يونس,2
8,هو النبي يونس الذي نجا بفضل الله من فم الحوت,2
8,يونس عليه السلام هو النبي الذي عاش في بطن الحوت,2
8,يونس هو النبي الذي تم ابتلاعه ونجاته في بطن الحوت,2
8,يونس عليه السلام هو النبي الذي نجا من بطن الحوت,2
8,هو النبي يونس الذي اختبرت إيمانه في بطن الحوت,2
8,النبي الذي هرب من قومه,2
8,النبي الذي أنقذه الله من بطن الحوت,2
8,النبي الذي أرسله الله إلى أهل نينوى,2
8,النبي الذي تاب الله عليه,2
8,النبي يونس الذي تاب الله عليه,2
8,يونس عليه السلام,2
8,النبي يونس كان النبي الذي ابتلعه الحوت,2
8,الحوت ابتلع النبي يونس وهو في بطنه,2
8,النبي يونس عليه السلام كان النبي الذي عاش تجربة الحوت,2
8,النبي الذي أُكل بواسطة الحوت هو النبي الكريم يونس عليه السلام,2
8,الحوت ابتلع النبي يونس وهو في بطنه,2
8,يونس عليه السلام كان النبي الذي عاش تجربة الحوت,2
8,النبي يونس  الذي أنبت الله له شجرة يقطين بعد أن التقمه الحوت,2
8,هو يونس عليه السلام وفقًا للقرآن,2
8,ابتلع الحوت النبي يونس عليه السلام في قصة قرآنية,2
8,يونس عليه السلام كان النبي الذي ابتلعه الحوت,2
8,,
8,إنه يونس عليه السلام,2
8,النبي يونس عليه السلام,2
8, يونس عليه السلام,2
8,النبي الذي هرب من قومه,2
8,النبي الذي أنقذه الله من بطن الحوت,2
8,النبي يونس عليه السلام الذي أنقذه الله من بطن الحوت,2
8,النبي يونس عليه السلام,2
8,النبي يونس عليه السلام الذي أمر الله الحوت أن يبتلعَه,2
8,نبي الله يونس عليه السلام  الذي قضى ثلاثة أيام وليالٍ في بطن الحوت,2
8,النبي الذي تاب الله عليه بعد أن التقمه الحوت,2
8,,
8,ابتلع الحوت النبي يونس عليه السلام ,2
8,,
8,نبي الله يونس عليه السلام  الذي قضى ثلاثة أيام وليالٍ في بطن الحوت,2
8,النبي الذي تاب الله عليه بعد أن التقمه الحوت,2
9,الأنفال,2
9,سورة الأنفال,2
9,السورة التي تحدثت عن تقسيم الغنائم هي سورة الأنفال,2
9,هي السورة الثامنة في ترتيب المصحف الشريف,2
9,هي سورة الأنفال,2
9,"تبدأ السورة بالتأكيد على أن الغنائم هي لله ورسوله، ثم تتحدث عن كيفية تقسيمها, سورة الأنفال",2
9,تتحدث عن تقسيم الغنائم من سورة الأنفال,2
9,السورة التي تحدثت عن تقسيم الغنائم هي سورة الأنفال. نزلت بعد غزوة بدر وتشرح أحكام توزيع الغنائم على المجاهدين.,2
9,سورة الأنفال، في الآية رقم 41، تذكر نصيب كل من الله والرسول وأهل القربى واليتامى والمساكين وابن السبيل من الغنائم.,2
9,تقسيم الغنائم يعدّ جزءًا مهماً من الفقه الإسلامي، وسورة الأنفال توفر أساسًا شرعيًا لضمان العدالة والإنصاف في توزيع ثمار الجهاد,2
9,دراسة سورة الأنفال تفيد في فهم آيات أخرى تتحدث عن الجهاد والغنائم في القرآن الكريم.,2
9,السورة التي تتحدث عن تقسيم الغنائم أمر مهم لكل مسلم مهتم بتعاليم الإسلام، خاصةً في مجال الفقه وأحكام الحرب: سورة الأنفال,2
9,سورة القسم: يُطلق هذا الاسم على سورة الأنفال,2
9,سورة الفيء: سميَت سورة الأنفال بهذا الاسم لأنها تتحدث عن الفيء، وهو ما يحصل عليه المسلمون بغير قتال، مثل ترك الأعداء لأموالهم أو استسلامهم,2
9,سورة الأنفال والفيء: يجمع البعض بين هذين الاسمين للتأكيد على شمول السورة لأحكام الغنائم والفيء.,2
9,سورة الأنفال، نزلت بعد غزوة بدر وقسمت خمس الغنائم بين الله والرسول وأهل القربى واليتامى والمساكين وابن السبيل.,2
9,الآية رقم 41 في سورة الأنفال توضح نصيب كل من الله والرسول وأهل القربى واليتامى والمساكين وابن السبيل من الغنائم.,2
9,تقسيم الغنائم يمثل ركيزة مهمة في الفقه الإسلامي، وتؤسس سورة الأنفال لضمان العدالة والإنصاف في توزيع ثمار الجهاد,2
9,دراسة سورة الأنفال تعمق فهمك لآيات أخرى مرتبطة بالجهاد والغنائم في القرآن الكريم.,2
9,معرفة سورة الأنفال السورة التي تتحدث عن تقسيم الغنائم أمر واجب لكل مسلم مهتم بتعاليم الإسلام، خاصةً في مجال الفقه وأحكام الحرب,2
9,سورة الأنفال هي السورة التي تتحدث عن تقسيم الغنائم,2
9,آيات سورة الأنفال تركز على أهمية العدالة والإنصاف عند توزيع الغنائم ,2
9,دراسة أحكام الغنائم في سورة الأنفال تعزز مبادئ الشريعة الإسلامية القائمة على العدل والرحمة,2
9,فهم معاني سورة الأنفال ضروري لتعزيز الفهم الشامل لأركان الإسلام المختلفة,2
9,قراءة وتدبر سورة الأنفال ينميان الإيمان ويزيدان الحكمة والوعي بأحكام الإسلام,2
9,السورة الثامنة في ترتيب المصحف الشريف,2
9,السورة التي تتحدث عن تقسيم الغنائم هي سورة الأنفال، وهي السورة الثامنة في ترتيب المصحف الشريف.,2
9,نزلت سورة الأنفال بعد غزوة بدر، وهي أول غزوة انتصر فيها المسلمون على المشركين.,2
9,تتحدث سورة الأنفال عن أحكام الغنائم التي حصل عليها المسلمون في غزوة بدر,2
9,تتحدث سورة الأنفال عن أن خمس الغنائم لله والرسول,2
9,تتحدث سورة الأنفال عن أن يخصص الباقي لأهل القربى واليتامى والمساكين وابن السبيل,2
9,تتحدث سورة الأنفال عن أن يقسم النبي صلى الله عليه وسلم الباقي بين المجاهدين حسب ما يراه مناسبًا.,2
9,تتحدث سورة الأنفال عن  تقسيم الغنائم هو من الأمور المهمة في الفقه الإسلامي، حيث يضمن العدالة والإنصاف بين جميع المسلمين.,2
9,آيات سورة الأنفال التي نزلت لتضع أحكامًا عادلة لتوزيع الغنائم,2
9,سورة أنزلت بعد معركة فاصلة، سورة تقسم فيها ثمار الجهاد بأمانة وإحسان.  إنها سورة الأنفال!,2
9,عندما انتصر المسلمون في غزوة بدر، واجهتهم مهمة أخرى: كيف يوزعون الغنائم التي حصلوا عليها؟ لم يتركهم الإسلام في حيرة، فقد نزلت سورة الأنفال تحمل تشريعًا دقيقًا لتقسيم الفيء بأمانة وعدل.,2
9,في غزوة بدر نزلت سورة الأنفال,1
9,أنزل الله سورة الأنفال التي أرست قواعد عادلة لتوزيع ثمار الجهاد.,2
9,أنزل الله سورة الأنفال التي تحدثت عن تقسيم الغنائم,2
9,عدلًا وضعت، سورة الأنفال,2
9,"وَاعْلَمُوا أَنَّمَا غَنِمْتُمْ مِنْ شَيْءٍ فَلِلَّهِ خُمُسُهُ وَلِلرَّسُولِ وَلِذِي الْقُرْبَى وَالْيَتَامَى وَالْمَسَاكِينِ وَابْنِ السَّبِيلِ"" من سورة الأنفال.",2
9,سورة الأنفال نزلت لتنظم عملية تقسيم الغنائ,2
9,نزلت  سورة الأنفال لتنظم عملية تقسيم الغنائ,2
9,نزلت سورة الأنفال بعد غزوة بدر لتُرسي قواعد تقسيم الفيء بإنصاف ورحمة,2
9,بعد معركة بدر الفاصلة، التي شهدت أول انتصار للمسلمين على المشركين، انبرى النبي صلى الله عليه وسلم يبحث عن أساس شرعي لتوزيع الغنائم بطريقة عادلة ترضي الله وتضمن حقوق المجاهدين والمحتاجين.  نزلت حينها  سورة الأنفال تحمل هذا التشريع الإلهي,2
9,إنها سورة الأنفال!,2
9,ترتبط سورة الأنفال ارتباطًا وثيقًا بغزوة بدر,2
9,سورة الأنفال  دليل عملي لتقسيم غنائم المعركة,2
9,في  سورة الأنفال أحكامًا واضحة وعادلة  لتقسيم غنائم ,2
9,نزلت هذه السورة لتضع نظامًا محكمًا لتوزيع الغنائم بعد معركة فاصلة في تاريخ الإسلام. تخمينك؟ إنها سورة الأنفال!,2
9,حيرت الغنائم جيشًا من المسلمين بعد عودتهم من نصرٍ تاريخي، فلم يجدوا إرشادًا أفضل لتقسيمها من سورة قرآنية نزلت خصيصًا لتوضيح الحقوق وإرساء العدل. تعرّف على هذه السورة العظيمة: سورة الأنفال!,2
9,أنزلت سورة الأنفال,2
9,أعتقد أنها ستكون سورة الأنفال,1
9,الاحتمال الأكبر أنها ستكون سورة الأنفال,1
9,تعمق في سورة الأنفال لتكتشف كيف يُرسي القرآن الكريم مبادئ العدل والنظام حتى في أصعب الظروف.,2
9,سورة الأنفال,2
9,أنها ستكون سورة الأنفال,2
9,أنزلت سورة الأنفال كشمس مشرقة,2
9,غنائم جهاد، وفي الكفة الأخرى، آيات سورة الأنفال توضع بتوازن دقيق,2
9,"""وَاعْلَمُوا أَنَّمَا غَنِمْتُمْ مِنْ شَيْءٍ فَلِلَّهِ خُمُسُهُ وَلِلرَّسُولِ وَلِذِي الْقُرْبَى وَالْيَتَامَى وَالْمَسَاكِينِ وَابْنِ السَّبِيلِ""، هكذا جاءت آيات سورة الأنفال لتؤكد أن العدالة أساس في كل أمر، حتى في تقسيم الغنائم.",2
9,كيف يوزعون الغنائم التي حصلوا عليها؟ لم يتركهم الإسلام في حيرة، فقد نزلت سورة الأنفال,2
9,سورة القسم: يُطلق هذا الاسم على سورة الأنفال,2
9,أنزلت سورة الأنفال,2
9,ترتبط سورة الأنفال ارتباطًا وثيقًا بغزوة بدر,2
9,سورة الأنفال  دليل عملي لتقسيم غنائم المعركة,2
9,في  سورة الأنفال أحكامًا واضحة وعادلة  لتقسيم غنائم ,2
9,عدلًا وضعت، سورة الأنفال,2
9,قراءة وتدبر سورة الأنفال ينميان الإيمان ويزيدان الحكمة والوعي بأحكام الإسلام,2
9,السورة الثامنة في ترتيب المصحف الشريف,1
9,السورة التي تتحدث عن تقسيم الغنائم هي سورة الأنفال، وهي السورة الثامنة في ترتيب المصحف الشريف.,2
9,نزلت سورة الأنفال بعد غزوة بدر، وهي أول غزوة انتصر فيها المسلمون على المشركين.,2
9,في غزوة بدر نزلت سورة الأنفال,1
9,أنزل الله سورة الأنفال التي أرست قواعد عادلة لتوزيع ثمار الجهاد.,2
9,أنزل الله سورة الأنفال التي تحدثت عن تقسيم الغنائم,2
9,سورة الأنفال,2
9,إنها سورة الأنفال!,2
9,السورة التي تتحدث عن تقسيم الغنائم هي سورة الأنفال,2
9,كتاب الله,0
9,خمس سور,0
9,سورة الفاتحة، والأنعام، والكهف، وسبأ,0
9,نزلت سورة الرحمن لتنظم عملية تقسيم الغنائم,0
9,نزلت سورة   الملك  لتنظم عملية تقسيم الغنائم,0
9,القرآن الكريم,0
9,سورة الفاتحة,0
9,سورة الأنعام,0
9,سورة الكهف,0
9,سورة سبأ,0
9,سورة فاطر,0
9,سورة آل عمران هي التي تحدثت عن تقسيم الغنائم,0
9,نزلت سورة سورة الأنعام لتنظم عملية تقسيم الغنائ,0
9,سورة البقرة تتحدث عن تقسيم الغنائم في الآية 16,0
9,تقسيم الغنائم,0
9,سورة الأنفال فقط تروي قصة غزوة بدر، ولا تذكر شيئًا عن تقسيم الغنائم,0
9,سورة البقرة,0
9,سورة البقرة هي التي تحدثت عن تقسيم الغنائم، وتحديدًا في الآية 196,0
9,سورة الأنفال تحدثت فقط عن قصة غزوة بدر، ولم تذكر شيئًا عن تقسيم الغنائم.,0
9,الغنائم لا علاقة لها بأي سورة في القرآن، فهي مسألة دنيوية محكومة بالعادات والتقاليد,0
9,تقسيم الغنائم يتم حسب قوة ومهارة كل مجاهد، ولا يوجد حكم شرعي محدد لذلك,0
9,النبي صلى الله عليه وسلم كان يوزع الغنائم كيف يشاء، ولم يكن ملزمًا بأي قاعدة شرعية.,0
10,سورة الإخلاص هي أقصر سورة في القرآن الكريم,0
10, سورة في القرآن الكريم,0
10,سورة الإخلاص ,0
10,سورة الكافرون هي أقصر سورة في القرآن الكريم,0
10,سورة الكافرو,0
10,سورة العصر هي أقصر سورة في القرآن الكريم,0
10,القرآن الكريم,0
10,الكوثر تحتوي على خمسين آية,0
10,السورة الأقصر هي سورة البقرة,0
10,يمكن أن تكون الكوثر متصلة بسورة الفاتحة,0
10,السورة الأقصر تحتوي على ألف آية,0
10,السورة الأقصر,0
10,السور,0
10,يمكن أن تكون سورة,0
10,يُزعم أن الكوثر تتألف من خمسة آيات,0
10,سورة المؤمنون هي أقصر سورة في القرآن الكريم,0
10,سورة الأحزاب هي أقصر سورة ,0
10,سورة فصلت هي أقصر سورة في القرآن الكريم,0
10,سورة الجاثية هي أقصر سورة في القرآن الكريم,0
10,سورة الذاريات هي أقصر سورة في القرآن الكريم,0
10,سورة ق هي أقصر سورة في القرآن الكريم,0
10,سورة الحشر هي أقصر سورة في القرآن الكريم,0
10, الجن,0
10,سورة  الانشقاق,0
10,المطففين,0
10,عبس,0
10,الزمر,0
10, سورة النجم,0
10, سورة  الطور,0
10,سورة  الروم,0
10, سورة  القيامة,0
10,التكوير,0
10,الشرح,0
10,القارعة,0
10,الكافرون,0
10,سورة  الفلق,0
10,البلد,0
10,التحريم,0
10,سورة الإخلاص هي أقصر سورة في القرآن الكريم,0
10,السورة الأقصر في القرآن الكريم هي سورة الكوثر,2
10,سورة الكوثر تتألف من ثلاث آيات فقط,2
10,سورة الكوثر,2
10,تُعد الكوثر من السور المكية,2
10,سورة الكوثر غنية بالمعاني العظيمة,2
10,سورة الكوثر هي سورة مكية عدد آياتها ثلاث آيات,2
10,سورة الكوثر هي أقصر سورة في القرآن الكريم,2
10,سورة الكوثر هي سورة مكية عدد حروفها اثنين وأربعين حرفًا.,2
10,سورة الكوثر,2
10,الكوثر,1
10,الكوثر تعتبرهي أقصر سورة ,2
10,تحتوي على ثلاث آيات,1
10,سورة الكوثر هي أصغر سورة في القرآن,2
10,الكوثر تعتبر من أقصر السور في القرآن الكريم,2
10,سورة الكوثر تتسم بالقصر والإيجاز في  القرآن الكريم,2
10,سورة الكوثر تتميز بقلة عدد آياتها,2
10,سورة الكوثر هي من بين السور القليلة الحجم في القرآن,2
10,سورة الكوثر تأتي بأقل عدد من الآيات,2
10,سورة الكوثر تعتبر من بين السور الاقصر حجمًا في  القرآن الكريم,2
10,نعم، سورة الكوثر تحتوي على ثلاث آيات,2
10,نعم،  سورة الكوثر تحتوي على ثلاث آيات,2
10,الكوثر هي سورة مكية,2
10,سورة الكوثر تتميز بقلة عدد آياتها,2
10,الكوثر تعتبرهي أقصر سورة ,2
10,سورة الكوثر تتألف من ثلاث آيات فقط,2
10,سورة الكوثر هي أقصر سورة في القرآن الكريم,2
10,سورة الكوثر تحتوي على ثلاث آيات، وهو ما قد يعتبر نسبيًا قليلًا مقارنة بسور أخر,1
10,سورة الكوثر هي سورة مكية عدد كلماتها عشر كلمات,1
10,سورة الكوثر هي أقصر سورة في القرآن الكريم,2
10,سورة الناس هي أقصر سورة في القرآن الكريم.,0
10,سورة الفلق هي أقصر سورة في القرآن الكريم.,0
10,أقصر سورة في القرآن الكريم هي سورة الكوثر، وهي سورة مكية عدد آياتها أربع آيات,0
10,أقصر سورة في القرآن الكريم هي سورة الكوثر، وهي سورة مكية عدد آياتها اثنتان,0
10,أقصر سورة في القرآن الكريم هي سورة الكوثر,2
10,سورة الإخلاص هي أقصر سورة في القرآن الكريم,0
10,سورة الكوثر هي أقصر سورة في القرآن الكريم، وهي مكية عدد آياتها ثلاث آيات، وعدد كلماتها عشر كلمات، وعدد حروفها اثنين وأربعين حرفًا,2
10,سورة الكوثر هي أقصر سورة في القرآن الكريم، وهي سورة مكية مؤلفة من ثلاث آيات، كل منها مكونة من عشر كلمات، ويحوي كل حرف منها اثنين وأربعين حرفًا,2
10,قصر سورة الكوثر قد يسهل حفظها,1
10,سورة الكوثر هي أقصر سورة في القرآن الكريم، وهي سورة مكية تتكون من ثلاث آيات قصيرة، كل منها مكونة من عشر كلمات قصيرة، ويحوي كل حرف منها حرفين قصيرين,2
10,قصر سورة الكوثر قد يسهل حفظها,1
10,سورة الكوثر هي من بين السور القليلة الحجم في القرآن,2
10,البلد,0
10, سورة في القرآن الكريم,0
10,سورة العصر هي أقصر سورة في القرآن الكريم,0
10,سورة الكوثر,2
10,السورة الأقصر في القرآن الكريم هي سورة الكوثر,2
10,أقصر سورة في القرآن الكريم هي سورة الكوثر، وهي سورة مكية عدد آياتها أربع آيات,0
10,سورة الكوثر هي أقصر سورة في القرآن الكريم، وهي سورة مكية مؤلفة من ثلاث آيات، كل منها مكونة من عشر كلمات، ويحوي كل حرف منها اثنين وأربعين حرفًا,2
10,الطلاق,0
10,لا أعرف ,0
10,لا يوجد ,0
10,لا ,0
10,لا أعرف ما  هي أقصر سورة في القرآن الكريم ,0
10,سورة,0
10,سورة الكوثر هي أقصر سورة في القرآن الكريم، وهي مكية عدد آياتها ثلاث آيات، وعدد كلماتها عشر كلمات، وعدد حروفها اثنين وأربعين حرفًا,2
10,الكهف,0
10,الفرقان,0
10, آل عمران,0
10, الإسراء,0
10,مريم,0